Month,Alpha NW T-stat,Beta NW T-stat
01/06/1936,0.63562825,-0.642511979
01/07/1936,-0.552223948,2.604652335
01/08/1936,1.00593921,-0.585476206
01/09/1936,1.212705068,-0.108516531
01/10/1936,-0.828399733,3.642966844
01/11/1936,0.885127634,0.690432633
01/12/1936,-3.722977681,4.823347775
01/01/1937,0.05393854,1.636574354
01/02/1937,0.076887889,0.253750466
01/03/1937,-1.348305557,1.002724352
01/04/1937,0.153907651,-5.471225897
01/05/1937,1.088353434,-1.716721533
01/06/1937,-0.949176262,-3.278082674
01/07/1937,0.503996855,2.156666473
01/08/1937,-0.105873501,-1.729181418
01/09/1937,-1.309228037,-10.15324333
01/10/1937,-0.805214202,-5.079448759
01/11/1937,-2.988227852,0.524581405
01/12/1937,0.438590127,-2.599464755
01/01/1938,1.790601269,-0.712699023
01/02/1938,-0.083403663,1.941225644
01/03/1938,-6.439008673,-5.017661992
01/04/1938,3.18129263,2.625589754
01/05/1938,2.044427888,-4.77948806
01/06/1938,1.787416845,4.679787016
01/07/1938,1.327731107,1.96800014
01/08/1938,0.037889505,-2.217323479
01/09/1938,-0.478925115,-0.379183838
01/10/1938,-1.150086516,2.441838379
01/11/1938,2.184253417,-3.040077043
01/12/1938,-2.853328386,3.561287726
01/01/1939,1.273969548,-5.440589618
01/02/1939,0.991486512,0.471818151
01/03/1939,4.588215578,-12.92872451
01/04/1939,-1.170320091,1.229463004
01/05/1939,2.572223181,0.402262573
01/06/1939,2.150955102,-4.902164999
01/07/1939,0.129696222,5.182219898
01/08/1939,-1.516750095,-2.655439769
01/09/1939,-1.342934271,3.496019226
01/10/1939,6.704453271,-8.647827275
01/11/1939,3.673790016,-6.020056134
01/12/1939,1.500051565,-0.71115448
01/01/1940,1.8278011,-2.416110204
01/02/1940,0.640138829,0.280230462
01/03/1940,1.770538026,-0.94673206
01/04/1940,-0.302330544,0.33839722
01/05/1940,-11.18534918,-4.509828602
01/06/1940,0.793316368,0.964152817
01/07/1940,0.361436712,2.0536392
01/08/1940,1.794651099,-1.012908748
01/09/1940,0.099337436,1.822549674
01/10/1940,-0.469225096,2.113192695
01/11/1940,2.906406282,-2.69510969
01/12/1940,-0.290770737,-0.155345207
01/01/1941,0.875368549,-0.833163407
01/02/1941,-1.695066246,0.073180781
01/03/1941,1.582119085,-0.502348236
01/04/1941,-1.628768788,-0.560242291
01/05/1941,0.052374673,0.266531763
01/06/1941,1.169673287,0.162762678
01/07/1941,-0.314191628,1.77865798
01/08/1941,1.303679703,-1.286402628
01/09/1941,3.000981668,-4.08961184
01/10/1941,0.019595414,-1.489086326
01/11/1941,0.244689514,-1.770233285
01/12/1941,-0.738845952,-0.743368135
01/01/1942,-1.266431894,2.10793314
01/02/1942,0.0094262,-0.613886093
01/03/1942,-3.580938128,1.974319177
01/04/1942,-1.62390027,0.402342298
01/05/1942,6.762932032,-4.431899969
01/06/1942,5.160337826,-3.111029254
01/07/1942,-0.907500371,2.125749441
01/08/1942,0.561630575,-0.171164253
01/09/1942,-0.344678557,1.530733588
01/10/1942,1.26007545,0.54001504
01/11/1942,3.06778762,-2.716335571
01/12/1942,1.731852775,-0.832474612
01/01/1943,-0.55243598,1.516254174
01/02/1943,-1.355270166,2.742026835
01/03/1943,1.303957688,0.608115136
01/04/1943,1.836500644,-0.36139469
01/05/1943,1.118199918,2.335114013
01/06/1943,2.379340367,-1.711460915
01/07/1943,1.716393035,-4.775831485
01/08/1943,0.593104577,-0.535469133
01/09/1943,4.090223421,0.52620684
01/10/1943,-0.317740777,0.661540239
01/11/1943,-0.661498097,-3.461662496
01/12/1943,2.632861212,3.091088489
01/01/1944,-0.613630215,1.942653661
01/02/1944,-0.133489838,0.153036827
01/03/1944,2.030181434,0.582057811
01/04/1944,-1.785642762,-0.686696895
01/05/1944,4.065584066,1.428446017
01/06/1944,0.115119154,1.66866587
01/07/1944,-1.175741278,-0.039486302
01/08/1944,-0.291100686,1.30469632
01/09/1944,2.196144408,-1.695826605
01/10/1944,1.057597521,-0.717076313
01/11/1944,0.117109596,0.715193969
01/12/1944,-0.91453035,1.658731596
01/01/1945,-1.250582081,1.905957417
01/02/1945,2.945696007,0.074870963
01/03/1945,0.751668969,-5.030600965
01/04/1945,2.158703112,1.332633275
01/05/1945,2.126504771,-1.067833943
01/06/1945,-2.398697655,5.541736796
01/07/1945,-3.245740497,1.932582941
01/08/1945,6.355456415,-1.610673271
01/09/1945,-0.036972763,1.913823759
01/10/1945,2.541112899,-0.49779802
01/11/1945,-0.251012549,2.957948882
01/12/1945,1.651950151,-0.254288674
01/01/1946,-2.723171062,5.811550974
01/02/1946,-1.747613333,-4.077510744
01/03/1946,3.805826053,-1.912758805
01/04/1946,4.699009476,-1.210071504
01/05/1946,2.65569155,-0.798916872
01/06/1946,-0.493089915,-2.126279709
01/07/1946,-1.42802028,0.649892525
01/08/1946,-2.802794334,-6.02951365
01/09/1946,-4.867236228,-1.384191816
01/10/1946,-2.776151514,1.650637711
01/11/1946,3.236701039,-4.031827132
01/12/1946,4.622944561,-2.974691542
01/01/1947,-0.598757324,1.559110091
01/02/1947,-1.660395433,1.353857375
01/03/1947,-0.350439604,-2.060277454
01/04/1947,-2.953081514,-2.200412732
01/05/1947,-2.457396509,-1.224845903
01/06/1947,1.367808653,1.545494722
01/07/1947,2.898919977,-0.222015212
01/08/1947,-0.576344122,-1.058609268
01/09/1947,3.147461332,-3.916939109
01/10/1947,1.977985298,-0.52103013
01/11/1947,0.338131337,-3.372782689
01/12/1947,-1.590611781,1.728258325
01/01/1948,-1.018710539,0.417957272
01/02/1948,-0.923211771,-4.636965655
01/03/1948,1.326254268,0.6220496
01/04/1948,1.61253363,-0.212730975
01/05/1948,1.359615534,3.019277217
01/06/1948,0.263251837,-1.050264534
01/07/1948,-0.755750751,-1.857545084
01/08/1948,-1.450201486,1.44834217
01/09/1948,-0.490256736,-1.681195946
01/10/1948,0.828049172,1.176662179
01/11/1948,-0.868768929,-3.725354107
01/12/1948,0.793325463,-0.398423488
01/01/1949,2.285024004,-1.668650918
01/02/1949,0.74174106,-2.897367955
01/03/1949,0.22051312,2.016798607
01/04/1949,-1.075053853,-0.139268951
01/05/1949,1.200566653,-3.582752506
01/06/1949,-1.138572255,0.801701815
01/07/1949,2.384147051,0.282477714
01/08/1949,0.003281704,1.08152169
01/09/1949,1.150312618,0.857224511
01/10/1949,1.39813444,-0.132515643
01/11/1949,0.653540417,-0.332608975
01/12/1949,0.847904607,1.190377181
01/01/1950,0.287590829,0.824490538
01/02/1950,2.533957304,-1.636688486
01/03/1950,0.499092766,-0.83626852
01/04/1950,-1.787312829,3.316663647
01/05/1950,3.485020875,-2.112340156
01/06/1950,-1.742537703,-5.205115352
01/07/1950,-1.075016714,1.628355505
01/08/1950,0.909392865,1.503167556
01/09/1950,1.56966722,0.048802615
01/10/1950,0.438289942,-0.419881927
01/11/1950,-0.351598738,1.187112662
01/12/1950,-0.180834706,2.82665771
01/01/1951,0.185894206,1.580232764
01/02/1951,1.528914927,-0.948864542
01/03/1951,0.334470434,-2.210642804
01/04/1951,-1.478725882,3.193367498
01/05/1951,0.936221887,-3.726509588
01/06/1951,1.595441332,-3.375100549
01/07/1951,0.610699845,2.258429987
01/08/1951,-0.760061561,3.936596781
01/09/1951,-1.384488347,2.94338082
01/10/1951,-0.621145923,-0.89893165
01/11/1951,0.448667042,-0.004757447
01/12/1951,0.279457486,0.616699713
01/01/1952,3.57926234,-1.477914409
01/02/1952,0.70918122,-2.13789339
01/03/1952,-0.10516021,1.213287839
01/04/1952,0.353848302,-2.395281366
01/05/1952,1.962313162,0.242629818
01/06/1952,-0.95167879,3.10279294
01/07/1952,-0.04112926,0.618039217
01/08/1952,2.914344544,-2.247387874
01/09/1952,0.969449746,-1.925001813
01/10/1952,-1.789903578,0.699647519
01/11/1952,2.869811663,1.155317907
01/12/1952,-0.622407695,1.797353555
01/01/1953,2.830039957,-0.276092042
01/02/1953,2.094753958,-1.499999677
01/03/1953,0.024878811,-0.391348595
01/04/1953,-0.851122673,-0.736740844
01/05/1953,0.404427825,-0.012577184
01/06/1953,-1.390343182,-1.696753229
01/07/1953,1.450498556,-0.271413537
01/08/1953,1.329927169,-5.202544086
01/09/1953,-0.587238449,-0.79948891
01/10/1953,-0.375339461,2.467742846
01/11/1953,3.061668312,-1.298393077
01/12/1953,2.567716685,-4.555476155
01/01/1954,0.785306245,3.913421635
01/02/1954,0.973284046,0.422964878
01/03/1954,-1.991781336,3.43920778
01/04/1954,-0.98406738,1.849038091
01/05/1954,-0.237898891,4.475914929
01/06/1954,0.877074534,0.067962712
01/07/1954,3.853127532,-0.199026459
01/08/1954,1.702724548,-2.902897107
01/09/1954,2.055265836,1.945085927
01/10/1954,-2.694014618,1.92975127
01/11/1954,0.453377658,5.509739872
01/12/1954,3.674483639,1.601318936
01/01/1955,0.703941578,0.155180118
01/02/1955,-1.392726859,4.182073678
01/03/1955,-1.890220921,1.739706953
01/04/1955,2.671942948,-1.172732802
01/05/1955,-1.037634617,1.498120526
01/06/1955,-0.752085699,2.605089629
01/07/1955,1.704550538,-1.681203791
01/08/1955,-3.770044483,2.897984019
01/09/1955,-2.964281583,0.967618163
01/10/1955,-0.808943529,-0.853024244
01/11/1955,-1.371448154,5.598523015
01/12/1955,-0.47865516,2.206462482
01/01/1956,0.166646454,-2.013403806
01/02/1956,-0.803445971,3.281436557
01/03/1956,0.045554504,1.538769392
01/04/1956,-1.609678584,2.144500364
01/05/1956,0.666315445,-4.165017498
01/06/1956,0.329294351,2.243445602
01/07/1956,-0.637967064,3.541857326
01/08/1956,1.125703931,-2.199654196
01/09/1956,-1.950893378,-2.232709486
01/10/1956,0.176999739,0.472307819
01/11/1956,-0.624328962,0.840468084
01/12/1956,-0.49600708,2.071241552
01/01/1957,4.395545271,-2.86653745
01/02/1957,0.323019033,-3.778010905
01/03/1957,1.80253568,0.4649407
01/04/1957,2.051810628,0.095128386
01/05/1957,-1.836643982,3.05870537
01/06/1957,-0.287225708,0.067036375
01/07/1957,-0.585141037,0.9551556
01/08/1957,-0.063175941,-3.845006003
01/09/1957,1.219978976,-7.753310479
01/10/1957,-0.912048992,-4.41211618
01/11/1957,2.075151882,-0.853786995
01/12/1957,3.75129167,-7.111367587
01/01/1958,4.635605351,4.429725139
01/02/1958,2.739229546,-3.738534529
01/03/1958,2.462331969,-0.238247554
01/04/1958,4.113940543,-1.717536298
01/05/1958,0.888518142,2.22799963
01/06/1958,1.796700393,0.405923531
01/07/1958,0.33942167,1.935003328
01/08/1958,3.493429951,-0.750785965
01/09/1958,2.457140523,1.01802237
01/10/1958,4.114492696,-0.968940152
01/11/1958,4.058136163,-1.013023608
01/12/1958,2.058089382,-0.224535739
01/01/1959,2.704331729,-0.640466812
01/02/1959,0.460709242,1.680034417
01/03/1959,0.935322808,-0.097201038
01/04/1959,1.185368716,0.834418896
01/05/1959,-1.983331149,1.343640068
01/06/1959,0.438226882,0.885055953
01/07/1959,2.225045609,0.72105564
01/08/1959,1.415953428,-2.893597899
01/09/1959,-3.07883725,-2.693732309
01/10/1959,1.460944104,0.331990891
01/11/1959,0.694656082,0.489163647
01/12/1959,0.504812258,1.255591859
01/01/1960,-0.194746644,-6.84401318
01/02/1960,0.935041569,0.040380019
01/03/1960,-0.303111905,-2.237879513
01/04/1960,3.534264527,-5.50452325
01/05/1960,0.134439169,1.17610892
01/06/1960,3.20710497,-2.043699553
01/07/1960,2.428003005,-5.28105666
01/08/1960,3.781603871,-0.446579914
01/09/1960,-2.198489925,-3.469314005
01/10/1960,2.353156553,-5.43200719
01/11/1960,4.199929115,-0.215947349
01/12/1960,2.537229989,0.78764336
01/01/1961,5.015188699,-0.470374078
01/02/1961,2.469141849,0.714160841
01/03/1961,4.688213177,-0.008597862
01/04/1961,-0.103686089,0.950414389
01/05/1961,0.838531622,1.290937702
01/06/1961,0.065154882,-7.466790869
01/07/1961,0.884598247,-0.262111478
01/08/1961,3.547608748,-2.963891075
01/09/1961,0.861093239,-2.927819216
01/10/1961,2.786296053,-1.585744492
01/11/1961,4.894293531,-2.338461497
01/12/1961,-4.525392862,3.727703435
01/01/1962,-2.95745977,2.09161375
01/02/1962,2.308521614,-1.498359932
01/03/1962,0.389078365,-1.20774536
01/04/1962,-1.011347329,-4.176100247
01/05/1962,-8.658404923,-2.693831678
01/06/1962,-1.23303451,-3.984219469
01/07/1962,0.612335311,2.302517794
01/08/1962,1.152941322,0.159845251
01/09/1962,0.17554655,-2.863397555
01/10/1962,-1.56307865,-1.16751013
01/11/1962,0.600556224,5.259402334
01/12/1962,2.264042363,-2.703034139
01/01/1963,3.168579452,-0.24753128
01/02/1963,3.1151806,-4.744541963
01/03/1963,1.747941748,-0.815895917
01/04/1963,2.027624924,-0.097082448
01/05/1963,0.118968057,1.230990776
01/06/1963,-0.734281416,-0.927993985
01/07/1963,0.362306584,-0.889847365
01/08/1963,1.398822919,1.305868604
01/09/1963,0.554214275,-1.261766457
01/10/1963,-1.235673744,2.001155592
01/11/1963,0.297045626,-1.397903812
01/12/1963,1.273413911,-1.827844508
01/01/1964,2.598812599,-1.365130035
01/02/1964,1.152658965,0.091564098
01/03/1964,0.927099298,-0.129715361
01/04/1964,1.392162601,-1.489927657
01/05/1964,1.573781473,-1.265510767
01/06/1964,2.202491647,-2.189149594
01/07/1964,3.238019295,-1.634067842
01/08/1964,1.28762345,-1.771424737
01/09/1964,1.918075748,-0.44493998
01/10/1964,1.33865336,-0.11052108
01/11/1964,1.070773077,-1.302255686
01/12/1964,-1.045937813,-0.015694283
01/01/1965,1.42884287,1.316412328
01/02/1965,0.191267118,1.732679159
01/03/1965,0.416652882,0.16030747
01/04/1965,1.732539947,-0.541322689
01/05/1965,-1.481687525,0.962498879
01/06/1965,-1.970651832,-1.384169016
01/07/1965,0.328358289,1.256263675
01/08/1965,-2.073465671,3.538769621
01/09/1965,-1.278409009,1.905061835
01/10/1965,-1.698082963,2.925389871
01/11/1965,-1.696400223,3.137767766
01/12/1965,0.318374894,1.201707173
01/01/1966,0.580910265,0.93992965
01/02/1966,-1.704347981,2.499728543
01/03/1966,-1.819429388,1.273336944
01/04/1966,-1.124340792,2.196367504
01/05/1966,-0.652603033,-3.006455113
01/06/1966,-2.146770718,1.692445347
01/07/1966,0.831723041,-2.53813465
01/08/1966,-6.078934254,-0.419264308
01/09/1966,2.098679246,-3.612328969
01/10/1966,3.874211883,-4.361075179
01/11/1966,-2.212936235,3.33740408
01/12/1966,-0.225657843,0.908407192
01/01/1967,-0.032474328,3.202281472
01/02/1967,-2.185785006,3.831653769
01/03/1967,0.442284254,1.177974118
01/04/1967,0.19672977,1.100149482
01/05/1967,-0.969294925,0.477501967
01/06/1967,0.305127618,1.038519855
01/07/1967,0.982032501,1.313435588
01/08/1967,-0.528374381,0.686134794
01/09/1967,-1.194808417,2.689811667
01/10/1967,-1.377652669,0.379644795
01/11/1967,1.749493566,-2.174991016
01/12/1967,0.887616257,0.839196091
01/01/1968,0.988374824,-0.682460913
01/02/1968,-1.026964146,-1.97547675
01/03/1968,-0.92187855,-0.031985164
01/04/1968,0.288973401,2.958033294
01/05/1968,-0.151908587,3.022786588
01/06/1968,3.228552404,-3.286671899
01/07/1968,2.152796753,-3.547104785
01/08/1968,1.085093133,-0.302263863
01/09/1968,0.982030752,1.892252919
01/10/1968,2.858589145,-2.880968911
01/11/1968,2.55209874,0.373308346
01/12/1968,-0.875218546,0.944575245
01/01/1969,-0.302647904,0.090354051
01/02/1969,-4.654173895,-3.957800871
01/03/1969,0.127643671,0.66513555
01/04/1969,-0.998996747,1.1905356
01/05/1969,-0.498836104,0.547783086
01/06/1969,-2.345133343,-4.545491217
01/07/1969,-0.26185145,-6.331281821
01/08/1969,0.46181177,1.530084529
01/09/1969,-0.744077691,-0.453014758
01/10/1969,1.362921131,1.876268781
01/11/1969,-0.561199624,-1.76401255
01/12/1969,1.994416226,-4.679969779
01/01/1970,1.290911324,-4.633128445
01/02/1970,3.226277121,-1.983123784
01/03/1970,1.74674032,-3.28457852
01/04/1970,-0.032190167,-5.269519051
01/05/1970,-1.058026454,-1.844921511
01/06/1970,2.537045716,-5.795227153
01/07/1970,3.213180213,-2.189841632
01/08/1970,-1.647133994,3.465273489
01/09/1970,-1.669143983,4.700497069
01/10/1970,5.298316622,-7.426334987
01/11/1970,2.652582076,-3.047984899
01/12/1970,1.362336541,0.940781913
01/01/1971,-1.546607179,7.817098672
01/02/1971,-0.360671618,1.720305482
01/03/1971,-1.981968815,4.597619957
01/04/1971,0.694484705,0.002861236
01/05/1971,-1.141949518,-0.840339691
01/06/1971,0.787997869,-1.912406757
01/07/1971,2.917656013,-7.012762507
01/08/1971,-0.775315053,2.110197277
01/09/1971,-0.999285838,0.397664978
01/10/1971,-1.293994914,-0.789514738
01/11/1971,-0.223804931,-2.360612277
01/12/1971,3.313711794,2.351007252
01/01/1972,-1.452928509,4.469982377
01/02/1972,0.477161097,1.260267127
01/03/1972,-0.009297558,-0.579022027
01/04/1972,0.721695929,-0.648901373
01/05/1972,0.718117735,-2.800481782
01/06/1972,-0.194653258,-1.983785453
01/07/1972,-0.001023943,-1.404714549
01/08/1972,2.446750368,-2.388190881
01/09/1972,-0.385506499,-1.493634927
01/10/1972,2.049167169,-3.071417364
01/11/1972,4.365343362,-2.303437184
01/12/1972,-0.005797601,-1.236673525
01/01/1973,1.765795311,-3.67106493
01/02/1973,3.62708828,-8.80144569
01/03/1973,0.113806135,-1.382241092
01/04/1973,1.158513595,-6.578116956
01/05/1973,0.239900979,-3.712816919
01/06/1973,2.047192277,-3.584727175
01/07/1973,-0.464162854,3.422720556
01/08/1973,0.518864016,-3.26073261
01/09/1973,3.113774789,-0.129435839
01/10/1973,0.946886355,-1.16744864
01/11/1973,0.041590941,-6.901204016
01/12/1973,1.742639066,-3.083548195
01/01/1974,1.203609469,4.990201502
01/02/1974,1.272207529,-1.481338379
01/03/1974,-3.883599567,3.993194049
01/04/1974,-3.05082682,0.323358259
01/05/1974,-2.949534238,-0.591956023
01/06/1974,-0.17998349,-1.586932493
01/07/1974,0.522381275,-3.188735616
01/08/1974,-5.823784836,-1.136952225
01/09/1974,-1.197634741,-1.97596379
01/10/1974,5.488530389,-3.907890728
01/11/1974,-0.826889387,-0.312248856
01/12/1974,-0.482856412,-2.153553004
01/01/1975,4.106008871,1.278020221
01/02/1975,0.05543589,1.547959399
01/03/1975,-3.521710523,5.808167318
01/04/1975,0.292985881,1.049420686
01/05/1975,0.390398334,1.953913637
01/06/1975,0.944536846,0.69675115
01/07/1975,-1.067150526,0.135424169
01/08/1975,-0.549328131,-2.952324825
01/09/1975,-0.061447413,-2.391742574
01/10/1975,1.972401602,-1.710057909
01/11/1975,-0.626231981,1.064630619
01/12/1975,-0.181049732,-0.197183643
01/01/1976,-1.887217416,8.885123519
01/02/1976,-1.842185387,4.511615749
01/03/1976,-1.214531884,1.970784291
01/04/1976,3.651219794,-4.391035085
01/05/1976,4.42618514,-6.519723923
01/06/1976,1.336996255,-0.194534258
01/07/1976,0.919248193,-1.296897323
01/08/1976,1.537217148,-3.103660875
01/09/1976,1.824724521,-1.07581424
01/10/1976,2.565374366,-4.939196863
01/11/1976,1.429924087,0.004222468
01/12/1976,1.361656245,3.137882207
01/01/1977,1.09336504,-0.524033665
01/02/1977,-0.287182169,0.357696328
01/03/1977,1.107174795,-0.651293042
01/04/1977,2.792821534,-2.028396268
01/05/1977,-0.23684107,-0.003933214
01/06/1977,0.432901455,1.824491749
01/07/1977,0.331282103,-0.204257831
01/08/1977,-3.369384911,2.919462544
01/09/1977,0.665007149,-0.274943762
01/10/1977,-0.168506466,-0.549044339
01/11/1977,-0.767977329,3.993240184
01/12/1977,-0.692709161,1.480123724
01/01/1978,-0.29389953,-0.799650806
01/02/1978,-1.78326615,2.906499405
01/03/1978,-1.870047137,5.304549442
01/04/1978,-1.811516204,5.681928577
01/05/1978,-0.340998537,1.888576178
01/06/1978,2.140279703,-2.09486384
01/07/1978,-0.940483013,3.090242165
01/08/1978,-5.515433841,9.50386858
01/09/1978,-0.838832176,0.914770024
01/10/1978,0.998142415,-8.806438007
01/11/1978,-1.106348673,2.813213048
01/12/1978,-1.429540039,1.475669116
01/01/1979,1.134094766,4.392511339
01/02/1979,3.043168663,-5.043708415
01/03/1979,-0.653517708,3.924376575
01/04/1979,1.093889833,-0.054945872
01/05/1979,-0.605947265,-0.642991119
01/06/1979,2.383132388,-0.356726453
01/07/1979,4.656798681,-3.092476758
01/08/1979,2.006521102,1.368076149
01/09/1979,-2.650211372,1.330461535
01/10/1979,-4.2898251,-0.844635005
01/11/1979,1.888792869,-0.578543095
01/12/1979,0.468013218,2.48204689
